app/admin/login/(protected)/page.tsx(4,23): error TS2307: Cannot find module './actions' or its corresponding type declarations.
components/admin/products/supplier-intelligence/EditSupplierSheet.tsx(160,8): error TS2741: Property 'onContinueEditing' is missing in type '{ open: boolean; onOpenChange: Dispatch<SetStateAction<boolean>>; onDiscard: () => void; }' but required in type 'UnsavedChangesDialogProps'.
components/admin/products/supplier-intelligence/SupplierCard.tsx(81,23): error TS2339: Property 'name' does not exist on type '{ id: string; company_name: string; contact_name: string | null; email: string | null; phone: string | null; whatsapp: string | null; city: string | null; is_active: boolean | null; country: { ...; } | null; }'.
components/admin/products/supplier-intelligence/SupplierList.tsx(47,22): error TS2304: Cannot find name 'productId'.
components/admin/products/supplier-intelligence/SupplierSheet.tsx(147,8): error TS2741: Property 'onContinueEditing' is missing in type '{ open: boolean; onOpenChange: Dispatch<SetStateAction<boolean>>; onDiscard: () => void; }' but required in type 'UnsavedChangesDialogProps'.
components/ui/chart.tsx(5,15): error TS2305: Module '"recharts"' has no exported member 'TooltipValueType'.
components/ui/command.tsx(4,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
components/ui/message-scroller.tsx(9,8): error TS2307: Cannot find module '@shadcn/react/message-scroller' or its corresponding type declarations.
components/ui/resizable.tsx(10,23): error TS2694: Namespace '"C:/dubaiwholesalehub/node_modules/react-resizable-panels/dist/react-resizable-panels.cjs"' has no exported member 'GroupProps'.
components/ui/resizable.tsx(12,25): error TS2339: Property 'Group' does not exist on type 'typeof import("C:/dubaiwholesalehub/node_modules/react-resizable-panels/dist/react-resizable-panels.cjs")'.
components/ui/resizable.tsx(31,23): error TS2694: Namespace '"C:/dubaiwholesalehub/node_modules/react-resizable-panels/dist/react-resizable-panels.cjs"' has no exported member 'SeparatorProps'.
components/ui/resizable.tsx(35,25): error TS2339: Property 'Separator' does not exist on type 'typeof import("C:/dubaiwholesalehub/node_modules/react-resizable-panels/dist/react-resizable-panels.cjs")'.
components/ui/resizable.tsx(46,26): error TS2339: Property 'Separator' does not exist on type 'typeof import("C:/dubaiwholesalehub/node_modules/react-resizable-panels/dist/react-resizable-panels.cjs")'.
components/ui/sidebar.tsx(8,29): error TS2307: Cannot find module '@/hooks/use-mobile' or its corresponding type declarations.
lib/auth/require-admin.ts(31,32): error TS2345: Argument of type '"super_admin" | "admin" | "manager" | "sales" | "viewer"' is not assignable to parameter of type '"super_admin" | "admin" | "manager"'.
  Type '"sales"' is not assignable to type '"super_admin" | "admin" | "manager"'.
